Country Name,Country Code,Series Name,Series Code,1990 [YR1990],2000 [YR2000],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015]
Spain,ESP,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,474882281405.105,640371412821.725,1241640619722.97,1353031131762.29,1490974736072.1,1519338869697.64,1496363099943.94,1455758239144.58,1396220521160.92,1376929140496.39,1366027088510.16,..
Spain,ESP,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,12220,15900,27970,29920,32440,32770,32130,31140,29850,29540,29440,..
Spain,ESP,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,528518772623.001,877501260681.722,1347112428932.84,1447865486599.32,1508411687350.46,1493137921021.25,1485660676672.76,1494180835181.19,1504252534452.43,1509400585827.22,1534904547412.49,..
Spain,ESP,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,13600,21790,30340,32010,32820,32210,31900,31970,32160,32380,33080,..
Spain,ESP,Income share held by lowest 20%,SI.DST.FRST.20,..,..,6.97,6.31,6.22,6.02,5.97,5.75,5.76,..,..,..
Spain,ESP,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,76.8375609756098,78.9658536585366,80.8219512195122,80.8731707317073,81.1756097560976,81.4756097560976,81.6268292682927,82.4756097560976,82.4268292682927,82.4268292682927,..,..
Spain,ESP,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.36,1.23,1.36,1.38,1.45,1.38,1.37,1.34,1.32,1.32,..,..
Spain,ESP,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,11.8542,9.385,11.8006,12.183,11.5352,10.8874,10.2396,9.5918,8.944,8.733,8.522,..
Spain,ESP,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,..,65.7,..,..,..,..,..,..,..,..,..
Spain,ESP,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,11,6.5,5.5,5.2,5,4.8,4.6,4.5,4.4,4.3,4.2,4.1
Spain,ESP,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,94,97,97,98,98,95,97,97,95,96,..
Spain,ESP,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,101.29083,..,97.7334365844727,98.6892776489258,100.082992553711,102.35523223877,103.309623718262,102.268821716309,102.194541931152,99.179817199707,..,..
Spain,ESP,"Gross enrolment ratio, primary, both sexes (%)",SE.PRM.ENRR,105.70208,105.818801879883,103.349983215332,104.861976623535,106.360191345215,106.702209472656,105.478340148926,104.356430053711,102.91455078125,104.476661682129,..,..
Spain,ESP,"Gross enrolment ratio, secondary, both sexes (%)",SE.SEC.ENRR,101.97479,111.410873413086,118.990623474121,118.579467773438,118.416847229004,118.892890930176,124.630867004395,128.514770507813,130.806716918945,130.565368652344,..,..
Spain,ESP,"Gross enrolment ratio, primary and secondary, gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,1.02843,1.02825999259949,1.02640998363495,1.02824997901917,1.0256199836731,1.01902997493744,1.00834000110626,1.00321996212006,1.00173997879028,1.00771999359131,..,..
Spain,ESP,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Forest area (sq. km),AG.LND.FRST.K2,138090,169770,174751.1,176681.3,178611.6,180541.8,182470,182813.3,183154.7,183496,..,184180
Spain,ESP,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,10.7420099820218,23.1461036230751,7.63250557268261,7.63250557268261,7.63250557268261,7.63250557268261,25.3137629927385,..,25.3179542821839,..,..,..
Spain,ESP,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,29.3435251798561,..,..,..,..,29.1906474820144,29.1906474820144,..,..
Spain,ESP,Improved water source (% of population with access),SH.H2O.SAFE.ZS,99.9,99.9,100,100,100,100,100,100,100,100,100,100
Spain,ESP,Improved sanitation facilities (% of population with access),SH.STA.ACSN,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9,99.9
Spain,ESP,Urban population growth (annual %),SP.URB.GROW,0.450930244448279,0.946655140742654,1.99920810283443,2.15770109034777,1.89844652332989,1.18537790236856,0.756607893274885,0.649389460315482,0.355581830036495,-0.0403849320124543,-0.177992534668797,..
Spain,ESP,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,2318.48410448943,3026.48936438659,3194.08124621219,3180.03341956317,3026.33840815008,2754.85442620493,2740.05322853517,2686.87040031088,2671.80478162053,2500.23081273302,..,..
Spain,ESP,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,5.62663465672907,7.31274002056865,7.88419571010583,7.92089071606499,7.1654518096816,6.21697337783496,5.81578652609683,5.79076423425033,..,..,..,..
Spain,ESP,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,3538.28728043843,5206.91143996048,6105.07584928721,6054.37443809592,6025.77275684571,5652.59593296768,5706.56306279914,5599.37737439498,5573.40118151359,..,..,..
Spain,ESP,GDP at market prices (current US$),NY.GDP.MKTP.CD,535101248775.71,595402616546.895,1264551499184.54,1479341637010.68,1634989014208.29,1499074742984.16,1431672847682.12,1487924659438.42,1339946773437.24,1369261671179,1381342101735.68,..
Spain,ESP,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,3.78139344695119,5.28909317873298,4.17411911565355,3.76889526311305,1.11597275474762,-3.57381203047768,0.013786543593227,-1.0000804875138,-2.62030851235816,-1.67197184815122,1.36077061211743,..
Spain,ESP,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,7.32625118672354,3.27608076306704,3.97820418049517,3.33123633685879,2.13552573798002,0.252541112899991,0.160328590201985,0.0289691739953923,0.0486511937956635,0.56917537979453,-0.396558452341139,..
Spain,ESP,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,..,4.12060970014719,2.63839696386592,2.71119539910881,2.49212223790842,2.34057102418991,2.55103226243114,2.47946318112554,2.48835071149466,2.82165064437959,2.52059191676975,..
Spain,ESP,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,..,30.735211599107,30.2975695817761,29.4079796064162,28.9624753332449,27.2300973440597,26.0127910230495,24.9695797893915,23.5204881208601,22.6807168437458,22.4103114069359,..
Spain,ESP,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,..,65.1441787007458,67.064033454358,67.880824994475,68.5454024288466,70.4293316317504,71.4361767145194,72.550957029483,73.9911611676453,74.4976325118746,75.0690966762943,..
Spain,ESP,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,15.8002473589132,28.616170212766,24.8719709040114,25.7077350535294,25.3168991056318,22.6737989720435,25.5198151932672,28.9210799943573,30.6099885700259,31.9551970770078,32.545238003765,..
Spain,ESP,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,19.842749224172,31.62166344294,30.787302053426,31.6987214183476,30.441934157374,23.8241797756141,26.8248230893698,29.1669663952138,29.1456669658405,28.7490594140052,30.0506166199239,..
Spain,ESP,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,26.6573102246387,26.579497098646,31.2961445434108,31.3354743261285,29.5959441214757,24.5657690119125,23.5494438497825,21.9080859443972,20.2312460206046,19.1440279577066,19.7781320834454,..
Spain,ESP,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,..,29.5049903288201,26.6321353526976,26.9929783948476,23.7407577626731,21.8445387263052,24.6298268223252,23.0766068797744,20.7899914850528,..,..,..
Spain,ESP,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,..,-0.533075435203095,2.2867653332328,2.46204919102115,-2.20120461527297,-8.23560703369866,-5.07256365683455,-3.49323111733509,-8.91662639326782,..,..,..
Spain,ESP,Time required to start a business (days),IC.REG.DURS,..,..,60,60,61,61,52,29,30,24,14,14
Spain,ESP,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,..,15.8864216634429,13.1567877742878,13.5112929505453,10.1470426184391,8.33745739244547,11.0524158743581,9.39002048741934,7.16185687217607,..,..,..
Spain,ESP,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.69193069527043,1.17579883945841,1.14150761825206,1.13055337354403,1.14283461759333,1.13028875827824,1.02983311330329,0.939730739443561,1.03828657783506,0.920707630964479,0.921693111529448,..
Spain,ESP,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0.140678282783666,60.2367316415819,103.761723617195,108.414824829991,109.680881276313,111.580183836414,111.275766998416,113.063539398157,108.364017518641,106.886714573879,107.849270058927,..
Spain,ESP,Internet users (per 100 people),IT.NET.USER.P2,0.0128735644495179,13.6249608089899,50.37,55.11,59.6,62.4,65.8,67.6,69.8099999420024,71.635,76.19,..
Spain,ESP,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,6.71762793399437,7.98652365594971,6.38245128502991,5.10733161441856,5.30598878258966,6.23127691903458,6.35735111792714,6.46723106134994,6.99275248391483,7.66620816753046,..,..
Spain,ESP,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,26.7906308064119,45.5814979053967,42.8937176792741,43.4381477393205,42.9541909639455,34.7251611667294,40.6121519724896,45.9133846909856,47.2099815709306,48.0865871870247,49.1334399166723,..
Spain,ESP,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,94.8953974895,95,91.918429003,96.9294605809,92.9705127834,89.1110055204,87.915800194,89.3164662781,..,..
Spain,ESP,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Spain,ESP,Net migration,SM.POP.NETM,..,..,..,2250005,..,..,..,..,-593069,..,..,..
Spain,ESP,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,2185527832,4858915039,1281064842.24835,1676766648.59727,1840487465.77636,1523317946.2425,1575390155.4361,1693435046.50843,2084325856.1663,3018752669.54841,3119047271.02133,..
Spain,ESP,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,13983611812.0265,38835164707.5982,32989821046.7456,73772822153.9755,79557788103.2097,13478740375.4965,41020054117.2815,31782139561.0738,24915158981.0555,45098883200.4138,34232712605.4466,..
Spain,ESP,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,"Population, total",SP.POP.TOTL,8718289,8170172,7699020,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,..
Bulgaria,BGR,Population growth (annual %),SP.POP.GROW,-1.80375047906806,-0.493896416633318,-0.529571958902757,..,-0.70192274454598,-0.644281362547054,-0.658275446635908,-0.641228920515067,-0.579220596364389,-0.559647217410859,-0.568389264052903,..
Bulgaria,BGR,Surface area (sq. km),AG.SRF.TOTL.K2,110990,110990,111000,111000,111000,111000,111000,111000,111000,111000,111000,..
Bulgaria,BGR,Population density (people per sq. km of land area),EN.POP.DNST,78.8058302449607,73.8513242339329,70.8737917702292,69.4718534204954,68.98592210662,68.5744565217391,68.1245302137067,67.6890935887988,67.2981577008106,66.922577376566,66.5432756079587,..
Bulgaria,BGR,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,22,21.4,21.8,20.7,22.2,21.2,21,21.8,..,..
Bulgaria,BGR,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,..,5.42,0.42,1.18,1.15,1.93,2.19,2.03,..,..,..
Bulgaria,BGR,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,19662226227.0151,13530595795.86,32597136971.5451,36662058709.8941,45708804709.7994,49448676546.7799,50635589003.6075,51991266644.8423,53135057611.0935,54458708368.8385,55041920773.6088,..
Bulgaria,BGR,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,2260,1660,4230,4860,6100,6640,6850,7080,7270,7500,7620,..
Bulgaria,BGR,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,43417498697.9385,50572777843.857,85951399944.4137,93242845263.5089,106643069886.266,107177698334.064,108622846635.006,110348652681.784,113867675249.028,112591106014.941,117468679885.488,..
Bulgaria,BGR,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,4980,6190,11160,12360,14230,14400,14690,15020,15590,15500,16260,..
Bulgaria,BGR,Income share held by lowest 20%,SI.DST.FRST.20,..,..,5.64,8.5,6.94,6.79,6.26,6.41,6.16,..,..,..
Bulgaria,BGR,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,71.6414634146342,71.6634146341463,72.6121951219512,72.6634146341463,72.9634146341463,73.4121951219512,73.5121951219512,74.1634146341463,74.3146341463415,74.4658536585366,..,..
Bulgaria,BGR,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.82,1.26,1.38,1.49,1.56,1.66,1.57,1.51,1.5,1.5,..,..
Bulgaria,BGR,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,70.3296,43.8564,42.5216,42.92,42.7538,42.5876,42.4214,42.2552,42.089,40.3382,38.5874,..
Bulgaria,BGR,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,..,..,69.2,..,..,..,..,..,..,..,..
Bulgaria,BGR,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.1,99.8,99.4,99.6,99.6,99.6,99.5,..,..,..,..,..
Bulgaria,BGR,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,22.1,21,15,14.2,13.7,13.3,13,12.6,12,11.5,10.9,10.4
Bulgaria,BGR,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,99,89,96,96,96,96,97,95,94,95,93,..
Bulgaria,BGR,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,99.49287,96.585578918457,97.3943481445313,97.5260925292969,89.7041702270508,94.2197036743164,105.076652526855,104.430519104004,98.1729583740234,96.9323883056641,..,..
Bulgaria,BGR,"Gross enrolment ratio, primary, both sexes (%)",SE.PRM.ENRR,95.05819,104.321548461914,98.6558990478516,100.419189453125,101.526962280273,102.740051269531,103.201820373535,100.926628112793,99.5283279418945,99.2453231811523,..,..
Bulgaria,BGR,"Gross enrolment ratio, secondary, both sexes (%)",SE.SEC.ENRR,99.10996,92.5644989013672,91.370361328125,91.7081604003906,90.6154479980469,89.5201263427734,90.4384918212891,93.2321624755859,93.1109313964844,98.7242584228516,..,..
Bulgaria,BGR,"Gross enrolment ratio, primary and secondary, gender parity index (GPI)",SE.ENR.PRSC.FM.ZS,0.99145,0.976580023765564,0.967019975185394,0.968330025672913,0.976920008659363,0.976400017738342,0.969669997692108,0.965160012245178,0.968450009822845,0.965969979763031,..,..
Bulgaria,BGR,"Prevalence of HIV, total (% of population ages 15-49)",SH.DYN.AIDS.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,Forest area (sq. km),AG.LND.FRST.K2,33270,33750,36682,36854,37026,37198,37370,37542,37714,37886,..,38230
Bulgaria,BGR,Terrestrial and marine protected areas (% of total territorial area),ER.PTD.TOTL.ZS,1.95836838254148,4.21632603854976,8.75751948199294,8.76654338812897,8.85248333410302,8.85248333410302,35.4085462495927,..,35.4356820572906,..,..,..
Bulgaria,BGR,"Annual freshwater withdrawals, total (% of internal resources)",ER.H2O.FWTL.ZS,..,..,..,29.5285714285714,..,..,..,..,29.1380952380952,29.1380952380952,..,..
Bulgaria,BGR,Improved water source (% of population with access),SH.H2O.SAFE.ZS,99.9,99.7,99.6,99.6,99.6,99.5,99.5,99.5,99.5,99.5,99.4,99.4
Bulgaria,BGR,Improved sanitation facilities (% of population with access),SH.STA.ACSN,85.3,85.6,85.9,85.9,85.9,85.9,85.9,85.9,86,86,86,86
Bulgaria,BGR,Urban population growth (annual %),SP.URB.GROW,-1.28716661945731,-0.171157650642926,-0.0377510485800045,-1.52971342752883,-0.220466620603334,-0.169290725144742,-0.188314947521283,-0.177597398592412,-0.121812490212039,-0.109810831820223,-0.124614518194974,..
Bulgaria,BGR,Energy use (kg of oil equivalent per capita),EG.USE.PCAP.KG.OE,3237.35265027347,2287.3848922642,2657.3250881281,2666.1172766548,2644.01023895568,2351.93485933064,2420.08875819254,2614.71616400357,2511.00482241173,..,..,..
Bulgaria,BGR,CO2 emissions (metric tons per capita),EN.ATM.CO2E.PC,8.69022430892117,5.32803434248386,6.35710116352471,6.9166873637735,6.77893940403021,5.72971597740758,5.96688354790464,6.71438250987163,..,..,..,..
Bulgaria,BGR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,4758.73190255565,3673.60687143429,4311.32793524371,4523.32287831241,4674.5031505249,4483.7471386375,4560.41491703377,4863.69144110061,4761.9125833848,..,..,..
Bulgaria,BGR,GDP at market prices (current US$),NY.GDP.MKTP.CD,20726301369.863,13148099185.2305,34304448149.8108,44765733379.986,54666642734.2757,51783454183.5501,49939168133.207,56949835051.5464,53576670827.8581,55626359256.2432,56717054673.7214,..
Bulgaria,BGR,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,-9.11737716831638,5.01094936589777,6.7531338642552,7.67535068452476,5.64700542878191,-4.21972706220618,0.054557983103237,1.57999999999998,0.239999999999981,1.28000000000006,1.54999999999997,..
Bulgaria,BGR,"Inflation, GDP deflator (annual %)",NY.GDP.DEFL.KD.ZG,26.188000760037,7.19887303288709,6.74199432789841,11.0660998154352,8.15613718883907,4.04713869589787,1.23018181990405,6.87708497086039,1.55869487186853,-0.746420011095267,0.445364649871593,..
Bulgaria,BGR,"Agriculture, value added (% of GDP)",NV.AGR.TOTL.ZS,17.026718525408,12.5795498930873,7.21399410894151,5.42867241605388,6.95137214403084,4.89229877269745,4.94762414211553,5.29928842900167,5.31673442369806,5.34155492637212,5.26510895949705,..
Bulgaria,BGR,"Industry, value added (% of GDP)",NV.IND.TOTL.ZS,49.1967531918492,25.8459779056531,29.7569712365533,30.5311846444533,29.4720238489629,30.4590897253021,27.5015693518485,29.6454413868088,29.5477168421097,27.5555782388176,27.1678981610419,..
Bulgaria,BGR,"Services, etc., value added (% of GDP)",NV.SRV.TETC.ZS,33.7765282827429,61.5744722012596,63.0290346545052,64.0401429394928,63.5766040070063,64.6486115020005,67.5508065060359,65.0552701841896,65.1355487341922,67.1028668348103,67.566992879461,..
Bulgaria,BGR,Exports of goods and services (% of GDP),NE.EXP.GNFS.ZS,33.1191920794173,36.4880861402398,47.0810806303858,51.9656712833921,52.2998116636748,42.4145628896137,53.7377537992039,62.3148071403746,63.4142127950963,66.9832843206762,65.111241671409,..
Bulgaria,BGR,Imports of goods and services (% of GDP),NE.IMP.GNFS.ZS,36.7278687657797,41.8355332250447,64.2103335433004,70.6481778798586,71.9663642683701,50.7077755501035,56.4603812622876,61.3590436637389,66.2101531261283,67.5512156414629,65.9828205621753,..
Bulgaria,BGR,Gross capital formation (% of GDP),NE.GDI.TOTL.ZS,25.588778293303,19.1978152374657,32.1493443579571,33.3624484375413,36.8023481516488,28.6235208672916,22.8684195677787,21.6469791994733,22.0756791086222,21.3906910471743,21.4413105002923,..
Bulgaria,BGR,"Revenue, excluding grants (% of GDP)",GC.REV.XGRT.GD.ZS,47.146325450644,32.2842046412771,33.806853521287,32.8232570295625,33.1890703859953,30.3732487267102,28.1857362484616,27.6462244174131,28.4697051922826,..,..,..
Bulgaria,BGR,Cash surplus/deficit (% of GDP),GC.BAL.CASH.GD.ZS,-5.04950364172318,-0.375733463899647,3.11531903560615,3.13329013511644,2.92054692614935,-0.0887584301117796,-3.31599727390006,-1.89770047651594,-0.761260591913589,..,..,..
Bulgaria,BGR,Time required to start a business (days),IC.REG.DURS,..,..,32,32,49,18,18,18,18,18,18,18
Bulgaria,BGR,Domestic credit provided by financial sector (% of GDP),FS.AST.DOMS.GD.ZS,..,..,39.49340865776,52.3926182979512,61.0710878786837,65.4321298653001,67.9228161263534,67.2755534919669,67.7499116945807,69.745163420777,62.4654043050756,..
Bulgaria,BGR,Tax revenue (% of GDP),GC.TAX.TOTL.GD.ZS,23.8331284450966,17.5477830119962,21.7837058943418,21.7613073255494,22.0600508643792,19.7106314560673,18.2976901083404,17.9137181158793,18.6087132453027,..,..,..
Bulgaria,BGR,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,3.83339281701498,2.67217253609125,2.18915634401244,2.3057599305602,1.89890472051296,1.86014496638251,1.78909965823182,1.[phone],1.50729008557412,1.[phone],1.[phone],..
Bulgaria,BGR,Mobile cellular subscriptions (per 100 people),IT.CEL.SETS.P2,0,9.22441194373859,108.272022072579,130.864636795744,138.975555841617,140.404853645425,138.038982701046,142.846157475629,148.131112140417,145.187688730203,137.706595342242,..
Bulgaria,BGR,Internet users (per 100 people),IT.NET.USER.P2,0,5.37092346908696,27.09,33.64,39.67,45,46.23,47.9799930506026,51.8999876658503,53.0615,55.49,..
Bulgaria,BGR,High-technology exports (% of manufactured exports),TX.VAL.TECH.MF.ZS,..,2.87184379672283,6.11940635599655,5.96936262002585,6.55365055491913,8.15013351882618,7.91304815603678,7.46703808399517,7.74577005333372,7.96108959432638,..,..
Bulgaria,BGR,Overall level of statistical capacity (scale 0 - 100),IQ.SCI.OVRL,..,..,93.3333333333333,93.3333333333333,94.4444444444444,91.1111111111111,91.1111111111111,91.1111111111111,91.1111111111111,85.5555555555556,84.4444444444444,84.4444333333333
Bulgaria,BGR,Merchandise trade (% of GDP),TG.VAL.TOTL.GD.ZS,48.8750974871449,86.6691558944168,111.745858241452,108.296037704389,108.421346012306,76.9685267425563,92.3983742586551,106.743855438699,110.862492129906,114.84125383027,112.864652736735,..
Bulgaria,BGR,Net barter terms of trade index (2000 = 100),TT.PRI.MRCH.XD.WD,..,100,102.657807309,105.0833995234,105.7099924869,109.0136054422,108.7148829488,107.5681357686,107.580485788,106.9550693373,..,..
Bulgaria,BGR,"External debt stocks, total (DOD, current US$)",DT.DOD.DECT.CD,10889630000,12008619000,28007277000,43822452000,53065077000,55670272000,50634696000,47642116000,50702773000,51978052000,48742394000,..
Bulgaria,BGR,"Total debt service (% of exports of goods, services and primary income)",DT.TDS.DECT.EX.ZS,19.4409618104668,18.1817413129023,17.0257865591233,22.5557060012023,17.709855222739,19.9740611459778,15.0815012974469,12.1598518264447,13.3410710249518,13.2942742427865,14.7088069937179,..
Bulgaria,BGR,Net migration,SM.POP.NETM,..,..,..,-83002,..,..,..,..,-50000,..,..,..
Bulgaria,BGR,"Personal remittances, received (current US$)",BX.TRF.PWKR.CD.DT,..,58235450.74,1716435980.56618,1693553171.13885,1918650334.46895,1591794627.63678,1447720000,1482590000,1448880000,1666960000,1684200000,..
Bulgaria,BGR,"Foreign direct investment, net inflows (BoP, current US$)",BX.KLT.DINV.CD.WD,4000000,1001503841.99968,7874476255.43262,13875270456.9117,10296720633.7243,3896664559.17164,1241910000,2099770000,1787980000,1989040000,1971160000,..
Bulgaria,BGR,Net official development assistance and official aid received (current US$),DT.ODA.ALLD.CD,13620000,307140000,..,..,..,..,..,..,..,..,..,..
Croatia,HRV,"Population, total",SP.POP.TOTL,4780000,4426000,4440000,4436000,4434508,4429078,4417781,4280622,4267558,4255689,4238389,..
Croatia,HRV,Population growth (annual %),SP.POP.GROW,0.272337028067604,-2.85097260126899,-0.0450349028102344,-0.0901306956012776,-0.0336395618846142,-0.122523788437248,-0.255390215675652,..,-0.305655944795909,-0.278509062850129,-0.407343184777633,..
Croatia,HRV,Surface area (sq. km),AG.SRF.TOTL.K2,56540,56540,56590,56590,56590,56590,56590,56590,56590,56590,56590,..
Croatia,HRV,Population density (people per sq. km of land area),EN.POP.DNST,85.4945448041495,79.1629404399929,79.3423874195854,79.2709077912795,79.2442458899214,79.1472122944961,78.945335954253,76.4943173695497,76.2608649035025,76.0487669764117,75.7396175839886,..
Croatia,HRV,Poverty headcount ratio at national poverty lines (% of population),SI.POV.NAHC,..,..,..,..,..,20.5,21.3,20.5,19.5,..,..,..
Croatia,HRV,Poverty headcount ratio at $1.90 a day (2011 PPP) (% of population),SI.POV.DDAY,..,0.09,..,..,0,0.03,0,0.85,..,..,..,..
Croatia,HRV,"GNI, Atlas method (current US$)",NY.GNP.ATLS.CD,..,23408784094.2875,48813043478.6113,54804479736.0408,61935965783.7187,61178444237.5979,60741551536.2589,60154155717.1628,57452857703.615,57272962368.0542,55017327472.0655,..
Croatia,HRV,"GNI per capita, Atlas method (current US$)",NY.GNP.PCAP.CD,..,5290,10990,12350,13970,13810,13750,14050,13460,13460,12980,..
Croatia,HRV,"GNI, PPP (current international $)",NY.GNP.MKTP.PP.CD,..,48026215157.3336,73817442149.6782,82251643495.1092,88267410787.2804,83159778279.7935,81446278076.671,85646628419.7395,87409515486.3692,88785195939.3962,86877087226.0655,..
Croatia,HRV,"GNI per capita, PPP (current international $)",NY.GNP.PCAP.PP.CD,..,10850,16630,18540,19900,18780,18440,20010,20480,20860,20500,..
Croatia,HRV,Income share held by lowest 20%,SI.DST.FRST.20,..,8.3,..,..,7.98,7.96,9.37,6.99,..,..,..,..
Croatia,HRV,"Life expectancy at birth, total (years)",SP.DYN.LE00.IN,72.1704878048781,72.8078048780488,75.8368292682927,75.7056097560976,75.9121951219512,76.1682926829268,76.4756097560976,76.7756097560976,76.9243902439024,77.1268292682927,..,..
Croatia,HRV,"Fertility rate, total (births per woman)",SP.DYN.TFRT.IN,1.63,1.39,1.47,1.48,1.55,1.58,1.55,1.48,1.51,1.51,..,..
Croatia,HRV,"Adolescent fertility rate (births per 1,000 women ages 15-19)",SP.ADO.TFRT,26.3734,16.773,14.7046,14.578,13.9494,13.3208,12.6922,12.0636,11.435,10.68,9.925,..
Croatia,HRV,Contraceptive prevalence (% of women ages 15-49),SP.DYN.CONU.ZS,..,69,..,..,..,..,..,..,..,..,..,..
Croatia,HRV,Births attended by skilled health staff (% of total),SH.STA.BRTC.ZS,99.8,99.9,99.9,99.9,99.9,99.9,99.9,100,..,..,..,..
Croatia,HRV,"Mortality rate, under-5 (per 1,000)",SH.DYN.MORT,12.9,8.3,6.5,6.2,5.9,5.6,5.4,5.1,4.9,4.7,4.5,4.3
Croatia,HRV,"Prevalence of underweight, weight for age (% of children under 5)",SH.STA.MALN.ZS,..,..,..,..,..,..,..,..,..,..,..,..
Croatia,HRV,"Immunization, measles (% of children ages 12-23 months)",SH.IMM.MEAS,..,93,95,96,98,95,96,96,95,94,94,..
Croatia,HRV,"Primary completion rate, both sexes (%)",SE.PRM.CMPT.ZS,..,93.2380523681641,98.1328125,101.279907226563,97.192008972168,93.0935897827148,91.4392929077148,93.6586990356445,93.1781616210938,..,..,..
Croatia,HRV,"Gross enrolment ratio, primary, both sexes (%)",SE.PRM.ENRR,..,94.6792678833008,97.9533920288086,96.0500717163086,93.0960311889648,91.7229614257813,92.3766098022461,94.3803405761719,96.8213500976563,..,..,..
